Reading pref.tcl
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 65 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'h9aa11828 /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 3490 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 3490000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 3515000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3505000    
#   end_time        time          64    3515000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 3515000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3505000    
#   end_time        time          64    3515000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 3515000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 3515 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 66 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hc32bd913 /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 3520 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 3520000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 3545000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3535000    
#   end_time        time          64    3545000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 3545000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3535000    
#   end_time        time          64    3545000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 3545000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 3545 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 67 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hccbd74d5 /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 3550 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 3550000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 3575000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3565000    
#   end_time        time          64    3575000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 3575000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    3565000    
#   end_time        time          64    3575000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 3575000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 3575 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 68 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hffffffff /* non-random */ 
# Given:
# 	bit [5:0] length
