Reading pref.tcl
#   parity          integral      8     'h5a       
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#     [21]          integral      8     'h15       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    12545000   
#   end_time        time          64    12775000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 12775000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h16       
#   addr            integral      2     'h3        
#   parity          integral      8     'h5a       
#   payload         da(integral)  22    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#     [21]          integral      8     'h15       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    12545000   
#   end_time        time          64    12775000   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 12775000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 12775 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(348) @ 12780000: uvm_test_top.tb.env.agent.sequencer@@yapp_all_ch_incr_payload_seq [yapp_all_ch_incr_payload_seq] Generated 88 packets (18 bad parity)
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 100000000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
