Reading pref.tcl
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 20155000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'h6       
#   addr            integral      2     'h2       
#   parity          integral      8     'h40      
#   payload         da(integral)  6     -         
#     [0]           integral      8     'hca      
#     [1]           integral      8     'hc3      
#     [2]           integral      8     'haf      
#     [3]           integral      8     'h5f      
#     [4]           integral      8     'h6a      
#     [5]           integral      8     'hc8      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    20085000  
#   end_time        time          64    20155000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 20155000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1647     
#   length          integral      6     'h6       
#   addr            integral      2     'h2       
#   parity          integral      8     'h40      
#   payload         da(integral)  6     -         
#     [0]           integral      8     'hca      
#     [1]           integral      8     'hc3      
#     [2]           integral      8     'haf      
#     [3]           integral      8     'h5f      
#     [4]           integral      8     'h6a      
#     [5]           integral      8     'hc8      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    20085000  
#   end_time        time          64    20155000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 20155000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 20155 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# *** ROUTER (DUT) Parity Error Identified: Expected:40 Computed:41 ***
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(111) @ 20160000: uvm_test_top.tb.env.agent.sequencer@@router_yapp_enable_disable_seq.yapp_012 [yapp_012_seq] Starting sequence yapp_012_seq
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 20245000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1662   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    20105000
#   end_time    time          64    20245000
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 20245000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1658     
#   length          integral      6     'h6       
#   addr            integral      2     'h2       
#   parity          integral      8     'h40      
#   payload         da(integral)  6     -         
#     [0]           integral      8     'hca      
#     [1]           integral      8     'hc3      
#     [2]           integral      8     'haf      
#     [3]           integral      8     'h5f      
#     [4]           integral      8     'h6a      
#     [5]           integral      8     'hc8      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    20165000  
#   end_time        time          64    20245000  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 20245000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1658     
#   length          integral      6     'h6       
#   addr            integral      2     'h2       
#   parity          integral      8     'h40      
#   payload         da(integral)  6     -         
#     [0]           integral      8     'hca      
#     [1]           integral      8     'hc3      
#     [2]           integral      8     'haf      
#     [3]           integral      8     'h5f      
#     [4]           integral      8     'h6a      
#     [5]           integral      8     'hc8      
#   parity_type     parity_t      32    BAD_PARITY
#   packet_delay    integral      32    'h0       
#   begin_time      time          64    20165000  
